<RecentFiles>
  <RecentFiles>
    <File id="6BF12280-A4F6-4780-9FCF-91ED79B0FFD9/f:Class1.cs" caret="0" fromTop="0" />
    <File id="F5C95ABC-0EDE-4CB6-A00C-E90B42AA2EF8/f:CustomerOrderRepo.cs" caret="401" fromTop="16" />
    <File id="F88B6EF2-08A2-46A6-B3E3-0E08EE76CA74/f:IProcessCustomerOrders.cs" caret="446" fromTop="18" />
    <File id="5DAFE756-2B1C-4548-9423-6D97C9941E9A/f:ICustomerOrderRepo.cs" caret="253" fromTop="11" />
    <File id="9F619E54-E56A-4D3E-8288-8BF5E6909319/f:CustomerOrder.cs" caret="382" fromTop="13" />
    <File id="A52C1AB0-9031-4EB8-99DA-774B76CADC06/f:CustomerOrders.svc.cs" caret="1014" fromTop="17" />
    <File id="4CEFF16F-4657-4B12-9E77-D64B946F2DEF/f:Class1.cs" caret="918" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="9F619E54-E56A-4D3E-8288-8BF5E6909319/f:CustomerOrder.cs" caret="368" fromTop="13" />
    <File id="5DAFE756-2B1C-4548-9423-6D97C9941E9A/f:ICustomerOrderRepo.cs" caret="240" fromTop="11" />
    <File id="F88B6EF2-08A2-46A6-B3E3-0E08EE76CA74/f:IProcessCustomerOrders.cs" caret="620" fromTop="23" />
    <File id="F5C95ABC-0EDE-4CB6-A00C-E90B42AA2EF8/f:CustomerOrderRepo.cs" caret="401" fromTop="16" />
    <File id="A52C1AB0-9031-4EB8-99DA-774B76CADC06/f:CustomerOrders.svc.cs" caret="1014" fromTop="17" />
    <File id="4CEFF16F-4657-4B12-9E77-D64B946F2DEF/f:Class1.cs" caret="1551" fromTop="29" />
  </RecentEdits>
</RecentFiles>
